"filename", "language", "XML", "Log", "Markdown", "C++", "JSON", "Batch", "PowerShell", "comment", "blank", "total"
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\.vs\MultiPassRendering\v18\DocumentLayout.backup.json", "JSON", 0, 0, 0, 0, 104, 0, 0, 0, 0, 104
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\.vs\MultiPassRendering\v18\DocumentLayout.json", "JSON", 0, 0, 0, 0, 104, 0, 0, 0, 0, 104
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\CollectibleManager.cpp", "C++", 0, 0, 0, 291, 0, 0, 0, 0, 43, 334
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\CollectibleManager.h", "C++", 0, 0, 0, 48, 0, 0, 0, 0, 9, 57
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\CraftMenu.cpp", "C++", 0, 0, 0, 414, 0, 0, 0, 0, 51, 465
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\CraftMenu.h", "C++", 0, 0, 0, 61, 0, 0, 0, 0, 8, 69
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\DamagePopupManager.cpp", "C++", 0, 0, 0, 77, 0, 0, 0, 0, 14, 91
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\DamagePopupManager.h", "C++", 0, 0, 0, 37, 0, 0, 0, 0, 8, 45
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\DashBooster.cpp", "C++", 0, 0, 0, 206, 0, 0, 0, 0, 34, 240
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\DashBooster.h", "C++", 0, 0, 0, 49, 0, 0, 0, 0, 7, 56
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\DashBoosterManager.cpp", "C++", 0, 0, 0, 136, 0, 0, 0, 0, 15, 151
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\DashBoosterManager.h", "C++", 0, 0, 0, 24, 0, 0, 0, 0, 6, 30
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\DebugRpc.cpp", "C++", 0, 0, 0, 142, 0, 0, 0, 0, 19, 161
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\DebugRpc.h", "C++", 0, 0, 0, 19, 0, 0, 0, 0, 7, 26
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\DebugRpc.md", "Markdown", 0, 0, 33, 0, 0, 0, 0, 0, 14, 47
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\DestructibleManager.cpp", "C++", 0, 0, 0, 424, 0, 0, 0, 0, 64, 488
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\DestructibleManager.h", "C++", 0, 0, 0, 70, 0, 0, 0, 0, 16, 86
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\Enemy.cpp", "C++", 0, 0, 0, 749, 0, 0, 0, 0, 105, 854
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\Enemy.h", "C++", 0, 0, 0, 112, 0, 0, 0, 0, 12, 124
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\Enemy3.cpp", "C++", 0, 0, 0, 3, 0, 0, 0, 0, 2, 5
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\Enemy3.h", "C++", 0, 0, 0, 9, 0, 0, 0, 0, 2, 11
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\Enemy4.cpp", "C++", 0, 0, 0, 3, 0, 0, 0, 0, 2, 5
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\Enemy4.h", "C++", 0, 0, 0, 9, 0, 0, 0, 0, 2, 11
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\Enemy5.cpp", "C++", 0, 0, 0, 3, 0, 0, 0, 0, 2, 5
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\Enemy5.h", "C++", 0, 0, 0, 9, 0, 0, 0, 0, 2, 11
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\Enemy6.cpp", "C++", 0, 0, 0, 3, 0, 0, 0, 0, 2, 5
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\Enemy6.h", "C++", 0, 0, 0, 9, 0, 0, 0, 0, 2, 11
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\EnemyBase.cpp", "C++", 0, 0, 0, 745, 0, 0, 0, 0, 104, 849
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\EnemyBase.h", "C++", 0, 0, 0, 113, 0, 0, 0, 0, 13, 126
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\EnemyBigWolf.cpp", "C++", 0, 0, 0, 3, 0, 0, 0, 0, 2, 5
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\EnemyBigWolf.h", "C++", 0, 0, 0, 9, 0, 0, 0, 0, 2, 11
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\EnemyManager.cpp", "C++", 0, 0, 0, 292, 0, 0, 0, 0, 44, 336
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\EnemyManager.h", "C++", 0, 0, 0, 42, 0, 0, 0, 0, 10, 52
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\EnemyWolf.cpp", "C++", 0, 0, 0, 3, 0, 0, 0, 0, 2, 5
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\EnemyWolf.h", "C++", 0, 0, 0, 9, 0, 0, 0, 0, 2, 11
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\GameApp.cpp", "C++", 0, 0, 0, 5626, 0, 0, 0, 34, 667, 6327
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\GameApp.h", "C++", 0, 0, 0, 353, 0, 0, 0, 5, 20, 378
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\GameAudio.cpp", "C++", 0, 0, 0, 268, 0, 0, 0, 0, 27, 295
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\GameAudio.h", "C++", 0, 0, 0, 42, 0, 0, 0, 0, 3, 45
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\HpBar.cpp", "C++", 0, 0, 0, 174, 0, 0, 0, 0, 27, 201
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\HpBar.h", "C++", 0, 0, 0, 51, 0, 0, 0, 0, 10, 61
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\InteractionManager.cpp", "C++", 0, 0, 0, 225, 0, 0, 0, 0, 35, 260
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\InteractionManager.h", "C++", 0, 0, 0, 39, 0, 0, 0, 0, 7, 46
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\InventoryManager.cpp", "C++", 0, 0, 0, 288, 0, 0, 0, 0, 52, 340
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\InventoryManager.h", "C++", 0, 0, 0, 38, 0, 0, 0, 0, 8, 46
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\LavaZoneManager.cpp", "C++", 0, 0, 0, 86, 0, 0, 0, 0, 13, 99
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\LavaZoneManager.h", "C++", 0, 0, 0, 20, 0, 0, 0, 0, 5, 25
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\PauseMenu.cpp", "C++", 0, 0, 0, 1927, 0, 0, 0, 0, 217, 2144
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\PauseMenu.h", "C++", 0, 0, 0, 144, 0, 0, 0, 0, 12, 156
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\PickupManager.cpp", "C++", 0, 0, 0, 352, 0, 0, 0, 0, 46, 398
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\PickupManager.h", "C++", 0, 0, 0, 55, 0, 0, 0, 0, 9, 64
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\Player.cpp", "C++", 0, 0, 0, 87, 0, 0, 0, 0, 21, 108
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\Player.h", "C++", 0, 0, 0, 28, 0, 0, 0, 0, 7, 35
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\PlayerAttackController.cpp", "C++", 0, 0, 0, 262, 0, 0, 0, 0, 24, 286
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\PlayerAttackController.h", "C++", 0, 0, 0, 54, 0, 0, 0, 0, 10, 64
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\SaveDataManager.cpp", "C++", 0, 0, 0, 271, 0, 0, 0, 0, 52, 323
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\SaveDataManager.h", "C++", 0, 0, 0, 34, 0, 0, 0, 0, 14, 48
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\SlideShowManager.cpp", "C++", 0, 0, 0, 224, 0, 0, 0, 12, 43, 279
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\SlideShowManager.h", "C++", 0, 0, 0, 60, 0, 0, 0, 0, 12, 72
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\StageEditor.cpp", "C++", 0, 0, 0, 788, 0, 0, 0, 0, 129, 917
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\StageEditor.h", "C++", 0, 0, 0, 67, 0, 0, 0, 0, 13, 80
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\StageManager.cpp", "C++", 0, 0, 0, 266, 0, 0, 0, 0, 35, 301
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\StageManager.h", "C++", 0, 0, 0, 69, 0, 0, 0, 0, 7, 76
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\main.cpp", "C++", 0, 0, 0, 27, 0, 0, 0, 0, 7, 34
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\res\model2\marine\convert.bat", "Batch", 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\res\model2\marine\convert.ps1", "PowerShell", 0, 0, 0, 0, 0, 0, 36, 0, 11, 47
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\resource.h", "C++", 0, 0, 0, 47, 0, 0, 0, 6, 2, 55
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\simple-directx9.vcxproj", "XML", 259, 0, 0, 0, 0, 0, 0, 0, 1, 260
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\x64\Debug\res\model2\marine\convert.bat", "Batch", 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\x64\Debug\res\model2\marine\convert.ps1", "PowerShell", 0, 0, 0, 0, 0, 0, 36, 0, 11, 47
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\x64\Debug\simple-directx9.log", "Log", 0, 33, 0, 0, 0, 0, 0, 0, 1, 34
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\x64\Release\simple-directx9.log", "Log", 0, 15, 0, 0, 0, 0, 0, 0, 1, 16
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\NOTICE.md", "Markdown", 0, 0, 76, 0, 0, 0, 0, 0, 56, 132
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\README.md", "Markdown", 0, 0, 58, 0, 0, 0, 0, 0, 35, 93
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\Microsoft.DXSDK.D3DX.targets", "XML", 39, 0, 0, 0, 0, 0, 0, 0, 8, 47
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\D3DX10.h", "C++", 0, 0, 0, 51, 0, 0, 0, 11, 18, 80
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\D3DX10core.h", "C++", 0, 0, 0, 260, 0, 0, 0, 91, 94, 445
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\D3DX10math.h", "C++", 0, 0, 0, 840, 0, 0, 0, 635, 391, 1866
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\D3DX10math.inl", "C++", 0, 0, 0, 1722, 0, 0, 0, 116, 391, 2229
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\D3DX10mesh.h", "C++", 0, 0, 0, 190, 0, 0, 0, 32, 65, 287
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\D3DX10tex.h", "C++", 0, 0, 0, 326, 0, 0, 0, 340, 100, 766
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\D3DX11.h", "C++", 0, 0, 0, 52, 0, 0, 0, 11, 16, 79
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\D3DX11async.h", "C++", 0, 0, 0, 67, 0, 0, 0, 67, 31, 165
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\D3DX11core.h", "C++", 0, 0, 0, 67, 0, 0, 0, 25, 37, 129
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\D3DX11tex.h", "C++", 0, 0, 0, 333, 0, 0, 0, 340, 100, 773
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\D3DX_DXGIFormatConvert.inl", "C++", 0, 0, 0, 459, 0, 0, 0, 261, 66, 786
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\d3dx10async.h", "C++", 0, 0, 0, 117, 0, 0, 0, 124, 50, 291
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\d3dx9.h", "C++", 0, 0, 0, 62, 0, 0, 0, 12, 23, 97
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\d3dx9anim.h", "C++", 0, 0, 0, 496, 0, 0, 0, 465, 154, 1115
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\d3dx9core.h", "C++", 0, 0, 0, 357, 0, 0, 0, 244, 153, 754
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\d3dx9effect.h", "C++", 0, 0, 0, 517, 0, 0, 0, 219, 138, 874
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\d3dx9math.h", "C++", 0, 0, 0, 770, 0, 0, 0, 642, 385, 1797
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\d3dx9math.inl", "C++", 0, 0, 0, 1742, 0, 0, 0, 112, 398, 2252
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\d3dx9mesh.h", "C++", 0, 0, 0, 1521, 0, 0, 0, 1102, 385, 3008
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\d3dx9shader.h", "C++", 0, 0, 0, 451, 0, 0, 0, 387, 173, 1011
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\d3dx9shape.h", "C++", 0, 0, 0, 82, 0, 0, 0, 115, 25, 222
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\d3dx9tex.h", "C++", 0, 0, 0, 837, 0, 0, 0, 670, 229, 1736
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\d3dx9xof.h", "C++", 0, 0, 0, 180, 0, 0, 0, 64, 56, 300
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\rmxfguid.h", "C++", 0, 0, 0, 107, 0, 0, 0, 61, 56, 224
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\rmxftmpl.h", "C++", 0, 0, 0, 334, 0, 0, 0, 1, 5, 340
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\x64\Debug\res\model2\marine\convert.bat", "Batch", 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\x64\Debug\res\model2\marine\convert.ps1", "PowerShell", 0, 0, 0, 0, 0, 0, 36, 0, 11, 47
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\x64\Release\res\model2\marine\convert.bat", "Batch", 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\x64\Release\res\model2\marine\convert.ps1", "PowerShell", 0, 0, 0, 0, 0, 0, 36, 0, 11, 47
"Total", "-", 298, 48, 167, 28035, 208, 16, 144, 6204, 5850, 40970