Type,PosX,PosY,PosZ,RotY
boss_golem,0,0.9,5,180
